Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
Michigan,Big Ten,1,2,1,59,37-3,21-2,33,16-1,11-0,1,2,1,18.11,1,7.89,21-3,7-0,6-0,3-0
Duke(AQ),ACC,2,1,12,82,35-3,20-1,58,15-2,10-1,11,5,3,15.01,4,6.00,19-3,6-0,3-0,7-0
Arizona(AQ),Big 12,3,3,7,80,36-3,19-2,21,17-1,9-1,7,11,2,16.26,3,6.71,19-3,7-0,3-0,7-0
Florida,SEC,4,4,16,84,27-8,17-3,22,10-5,8-2,10,32,7,8.62,38,0.63,12-7,7-1,2-0,6-0
Illinois,Big Ten,5,8,7,80,28-9,15-6,49,13-3,8-2,12,12,8,8.41,7,3.75,10-9,6-0,7-0,5-0
Houston,Big 12,6,5,18,85,30-7,16-5,16,14-2,6-3,24,72,6,9.52,14,2.84,10-7,10-0,4-0,6-0
Iowa St.,Big 12,7,6,54,102,29-8,14-7,35,15-1,5-5,31,81,13,7.81,8,3.69,8-8,10-0,4-0,7-0
Purdue(AQ),Big Ten,8,9,5,70,30-9,17-7,9,13-2,8-3,5,21,5,10.44,5,3.98,13-9,6-0,8-0,3-0
UConn,Big East,9,10,21,86,34-6,19-4,79,15-2,9-2,22,1,4,11.93,2,7.09,11-4,11-1,7-1,5-0
Gonzaga(AQ),WCC,10,7,93,133,31-4,18-2,106,13-2,8-2,86,41,19,5.91,10,3.20,7-3,4-0,12-1,8-0
Michigan St.,Big Ten,11,11,7,80,27-8,15-6,39,12-2,6-4,16,34,9,8.06,11,3.13,10-7,4-1,9-0,4-0
Nebraska,Big Ten,12,14,45,97,28-7,15-6,18,13-1,7-3,32,162,12,7.87,18,2.24,10-7,5-0,7-0,6-0
St. John's (NY)(AQ),Big East,13,16,7,80,30-7,21-2,77,9-5,9-1,43,17,10,8.02,33,0.74,6-6,12-0,9-1,3-0
Alabama,SEC,14,18,2,64,25-10,13-6,38,12-4,7-3,2,4,14,7.75,6,3.85,9-8,9-2,5-0,2-0
Vanderbilt,SEC,15,13,18,85,27-9,13-8,2,14-1,8-4,14,82,15,7.64,9,3.37,10-8,9-1,2-0,6-0
Virginia,ACC,16,12,57,104,30-6,17-4,60,13-2,8-2,67,145,16,7.51,25,1.59,8-5,9-1,6-0,7-0
Tennessee,SEC,17,20,11,81,25-12,12-8,5,13-4,5-5,6,20,18,6.37,13,2.88,8-11,8-1,2-0,7-0
Arkansas(AQ),SEC,18,15,6,79,28-9,16-5,37,12-4,5-5,18,31,11,7.97,20,2.01,9-9,9-0,4-0,6-0
Louisville,ACC,19,17,36,93,24-11,12-8,51,12-3,4-7,28,38,23,4.24,17,2.25,9-11,4-0,4-0,7-0
Texas Tech,Big 12,20,19,4,69,23-11,12-7,17,11-4,5-5,8,24,20,5.45,22,1.92,7-10,5-1,8-0,3-0
Kansas,Big 12,21,21,3,65,24-11,13-7,7,11-4,5-6,4,18,17,6.46,19,2.11,8-10,9-1,4-0,3-0
Iowa,Big Ten,22,27,45,97,24-13,11-11,36,13-2,3-8,23,45,29,3.55,12,3.07,7-10,5-2,6-1,6-0
BYU,Big 12,23,23,12,82,23-12,11-10,31,12-2,3-6,19,46,24,4.01,15,2.72,7-10,8-2,3-0,5-0
Saint Mary's (CA),WCC,24,22,86,128,26-6,16-3,98,10-3,8-2,93,111,33,2.42,44,0.42,1-5,7-1,11-0,7-0
Utah St.(AQ),Mountain West,25,26,63,106,28-7,18-5,91,10-2,7-5,81,74,26,3.65,24,1.61,5-5,9-1,9-1,5-0
North Carolina,ACC,26,24,29,92,24-9,12-7,53,12-2,4-6,44,87,22,4.34,21,2.00,6-9,5-0,8-0,5-0
Wisconsin,Big Ten,27,25,22,88,24-11,16-7,15,8-4,6-4,25,157,21,4.62,86,-1.18,8-8,5-2,5-1,6-0
Kentucky,SEC,28,28,16,84,22-14,12-9,3,10-5,4-6,3,26,25,3.99,30,0.80,7-12,6-2,3-0,6-0
Saint Louis,Atlantic 10,29,31,113,153,28-6,16-4,116,12-2,7-3,111,187,41,1.47,27,1.11,3-2,6-3,6-1,13-0
Ohio St.,Big Ten,30,29,25,91,21-13,13-9,13,8-4,5-6,21,125,34,2.30,76,-0.97,4-12,5-1,6-0,6-0
UCLA,Big Ten,31,30,36,93,24-12,15-8,48,9-4,4-6,29,78,28,3.55,54,-0.15,5-9,6-3,6-0,7-0
Miami (FL),ACC,32,32,78,119,26-9,14-6,68,12-3,8-2,72,132,27,3.62,32,0.75,6-7,7-2,3-0,10-0
Georgia,SEC,33,33,70,109,22-11,10-9,28,12-2,6-4,53,230,36,1.94,37,0.67,7-8,5-2,1-1,9-0
Villanova,Big East,34,35,40,94,24-9,15-6,78,9-3,9-3,71,73,30,2.96,40,0.62,2-7,8-1,9-1,5-0
Clemson,ACC,35,34,57,104,24-11,14-7,70,10-4,6-5,55,59,32,2.59,45,0.39,6-7,7-4,4-0,7-0
NC State,ACC,36,36,24,89,20-14,11-9,57,9-5,6-4,40,61,45,-0.12,66,-0.66,5-9,6-4,5-0,4-1
Auburn,SEC,37,38,12,82,22-16,8-12,19,14-4,2-8,15,35,40,1.51,16,2.45,4-13,7-2,4-1,7-0
Texas,SEC,38,42,45,97,20-15,9-10,27,11-5,4-6,9,19,38,1.79,26,1.50,9-10,2-4,2-1,7-0
TCU,Big 12,39,39,70,109,23-12,12-8,50,11-4,5-5,34,67,31,2.72,41,0.58,6-8,8-2,2-1,7-1
SMU,ACC,40,37,25,91,20-14,9-11,54,11-3,3-8,65,190,55,-1.17,51,0.03,4-9,5-5,5-0,6-0
Indiana,Big Ten,41,41,51,101,18-14,9-12,32,9-2,3-8,38,231,49,-0.72,50,0.09,3-10,3-4,5-0,7-0
Santa Clara,WCC,42,40,84,125,25-9,17-4,86,8-5,8-3,83,86,43,1.23,92,-1.27,2-7,6-1,10-0,7-1
Texas A&M,SEC,43,44,68,108,22-12,11-8,30,11-4,6-5,39,139,37,1.92,59,-0.34,7-8,4-4,3-0,8-0
VCU(AQ),Atlantic 10,44,43,97,137,28-8,18-3,110,10-5,7-3,87,43,35,2.04,49,0.14,3-6,5-2,9-0,11-0
South Fla.(AQ),American,45,45,99,141,24-9,17-3,125,7-6,9-3,101,57,52,-1.03,119,-1.90,3-3,6-4,6-2,9-0
New Mexico,Mountain West,46,46,92,132,25-11,14-8,92,11-3,7-5,90,170,58,-1.29,47,0.20,2-7,6-2,7-2,10-0
Oklahoma,SEC,47,48,57,104,21-16,9-12,29,12-4,4-7,33,105,46,-0.32,46,0.33,6-10,6-6,2-0,7-0
San Diego St.,Mountain West,48,47,70,109,21-11,16-7,80,5-4,5-5,76,52,47,-0.37,80,-1.08,3-8,6-2,6-1,6-0
Cincinnati,Big 12,49,49,55,103,18-15,10-10,40,8-5,2-8,49,197,65,-1.87,137,-2.26,3-11,4-3,4-0,7-1
Baylor,Big 12,50,50,22,88,16-17,6-13,6,10-4,3-7,26,104,70,-2.36,55,-0.19,3-13,5-4,3-0,5-0
Tulsa,American,51,52,113,153,28-8,15-6,124,13-2,8-4,129,256,56,-1.22,36,0.68,1-3,5-4,10-1,12-0
UCF,Big 12,52,51,29,92,21-12,10-10,34,11-2,5-5,42,194,42,1.41,31,0.79,5-8,6-3,4-1,6-0
